source_file,filename,question,answer
demo_ocr_output.parquet,2009_maths_2.pdf,"21. A line with positive direction cosines passes through the point P(2, -1, 2) and makes equal angles with the coordinate axes. The line meets the plane 2x + y + z = 9 at point Q . The length of the line segment PQ equals (A) 1 (B) \sqrt{2} (C) \sqrt{3} (D) 2",(A)
demo_ocr_output.parquet,2009_maths_2.pdf,"22. The normal at a point P on the ellipse x^2 + 4y^2 = 16 meets the x -axis at Q . If M is the mid point of the line segment PQ , then the locus of M intersects the latus rectums of the given ellipse at the points (A) \left(\pm \frac{3\sqrt{5}}{2}, \pm \frac{2}{7}\right) (B) \left(\pm \frac{3\sqrt{5}}{2}, \pm \frac{\sqrt{19}}{4}\right) (C) \left(\pm 2\sqrt{3}, \pm \frac{1}{7}\right) (D) \left(\pm 2\sqrt{3}, \pm \frac{4\sqrt{3}}{7}\right)",(B)
demo_ocr_output.parquet,2009_maths_2.pdf,"23. The locus of the orthocentre of the triangle formed by the lines (1+p)x - py + p(1+p) = 0, (1+q)x - qy + q(1+q) = 0, and y = 0 , where p \neq q , is (A) a hyperbola (B) a parabola (C) an ellipse (D) a straight line",(C)
demo_ocr_output.parquet,2009_maths_2.pdf,"24. If I_n = \int_{-\pi}^{\pi} \frac{\sin nx}{(1+\pi^x)\sin x} dx, \quad n = 0, 1, 2, \dots, then (A) I_n = I_{n+2} (B) \sum_{m=1}^{10} \sum_{n=1}^{10} I_{2m+n} = 10\pi (C) \sum_{m=1}^{10} I_{2m} = 0 (D) I_n = I_{n+1}",(A)
demo_ocr_output.parquet,2009_maths_2.pdf,"25. An ellipse intersects the hyperbola 2x^2 - 2y^2 = 1 orthogonally. The eccentricity of the ellipse is reciprocal of that of the hyperbola. If the axes of the ellipse are along the coordinate axes, then (A) Equation of ellipse is x^2 + 2y^2 = 2 (B) The foci of ellipse are (\pm 1, 0) (C) Equation of ellipse is x^2 + 2y^2 = 4 (D) The foci of ellipse are (\pm \sqrt{2}, 0)",(B)
demo_ocr_output.parquet,2009_maths_2.pdf,"26. For the function f(x) = x \cos \frac{1}{x}, \quad x \geq 1, (A) for at least one x in the interval [1, \infty) , f(x+2) - f(x) < 2 (B) \lim_{x \rightarrow \infty} f'(x) = 1 (C) for all x in the interval [1, \infty) , f(x+2) - f(x) > 2 (D) f'(x) is strictly decreasing in the interval [1, \infty)",(C)
demo_ocr_output.parquet,2009_maths_2.pdf,"27. The tangent PT and the normal PN to the parabola y^2 = 4ax at a point P on it meet its axis at points T and N , respectively. The locus of the centroid of the triangle PTN is a parabola whose (A) vertex is \left(\frac{2a}{3}, 0\right) (B) directrix is x = 0 (C) latus rectum is \frac{2a}{3} (D) focus is (a, 0)",(D)
demo_ocr_output.parquet,2009_maths_2.pdf,"28. For 0 < \theta < \frac{\pi}{2} , the solution(s) of \sum_{m=1}^6 \csc \left( \theta + \frac{(m-1)\pi}{4} \right) \csc \left( \theta + \frac{m\pi}{4} \right) = 4\sqrt{2} is(are) (A) \frac{\pi}{4} (B) \frac{\pi}{6} (C) \frac{\pi}{12} (D) \frac{5\pi}{12}",
demo_ocr_output.parquet,2009_maths_2.pdf,"29. Match the statements/expressions given in Column I with the values given in Column II .
Column I
(A) Root(s) of the equation 2 \sin^2 \theta + \sin^2 2\theta = 2
(B) Points of discontinuity of the function f(x) = \left[ \frac{6x}{\pi} \right] \cos \left[ \frac{3x}{\pi} \right] , where \lfloor y \rfloor denotes the largest integer less than or equal to y
(C) Volume of the parallelepiped with its edges represented by the vectors \hat{i} + \hat{j} , \hat{i} + 2\hat{j} and \hat{i} + \hat{j} + \pi \hat{k}
(D) Angle between vectors \vec{a} and \vec{b} where \vec{a} , \vec{b} and \vec{c} are unit vectors satisfying \vec{a} + \vec{b} + \sqrt{3} \vec{c} = \vec{0}
Column II
(p) \frac{\pi}{6}
(q) \frac{\pi}{4}
(r) \frac{\pi}{3}
(s) \frac{\pi}{2}
(t) \pi",
demo_ocr_output.parquet,2009_maths_2.pdf,"30. Match the statements/expressions given in Column I with the values given in Column II .
Column I
(A) The number of solutions of the equation xe^{\sin x} - \cos x = 0 in the interval (0, \frac{\pi}{2})
(B) Value(s) of k for which the planes kx + 4y + z = 0 , 4x + ky + 2z = 0 and 2x + 2y + z = 0 intersect in a straight line
(C) Value(s) of k for which |x-1| + |x-2| + |x+1| + |x+2| = 4k has integer solution(s)
(D) If y' = y + 1 \text{ and } y(0) = 1, then value(s) of y(\ln 2)
Column II
(p) 1
(q) 2
(r) 3
(s) 4
(t) 5",A (p) (q) (r) (s) (t) B (p) (q) (s) C (p) (q) (s) D (p) (q) (s) (t)
demo_ocr_output.parquet,2009_maths_2.pdf,31. The maximum value of the function f(x) = 2x^3 - 15x^2 + 36x - 48 on the set A = \{x \mid x^2 + 20 \leq 9x\} is,
demo_ocr_output.parquet,2009_maths_2.pdf,"32. Let (x, y, z) be points with integer coordinates satisfying the system of homogeneous equations: \begin{cases} 3x - y - z = 0 \\ -3x + z = 0 \\ -3x + 2y + z = 0. \end{cases} Then the number of such points for which x^2 + y^2 + z^2 \leq 100 is",
demo_ocr_output.parquet,2009_maths_2.pdf,"33. Let ABC and ABC' be two non-congruent triangles with sides AB = 4 , AC = AC' = 2\sqrt{2} and angle B = 30^\circ . The absolute value of the difference between the areas of these triangles is",
demo_ocr_output.parquet,2009_maths_2.pdf,"34. Let p(x) be a polynomial of degree 4 having extremum at x = 1, 2 and \lim_{x \rightarrow 0} \left( 1 + \frac{p(x)}{x^2} \right) = 2. Then the value of p(2) is",
demo_ocr_output.parquet,2009_maths_2.pdf,35. Let f: \mathbb{R} \rightarrow \mathbb{R} be a continuous function which satisfies f(x) = \int_0^x f(t) dt. Then the value of f(\ln 5) is,
demo_ocr_output.parquet,2009_maths_2.pdf,"36. The centres of two circles C_1 and C_2 each of unit radius are at a distance of 6 units from each other. Let P be the mid point of the line segment joining the centres of C_1 and C_2 and C be a circle touching circles C_1 and C_2 externally. If a common tangent to C_1 and C passing through P is also a common tangent to C_2 and C , then the radius of the circle C is",
demo_ocr_output.parquet,2009_maths_2.pdf,"37. The smallest value of k , for which both the roots of the equation x^2 - 8kx + 16(k^2 - k + 1) = 0 are real, distinct and have values at least 4, is",
demo_ocr_output.parquet,2009_maths_2.pdf,"38. If the function f(x) = x^3 + e^{x/2} and g(x) = f^{-1}(x) , then the value of g'(1) is",
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.6 At 143 K, the reaction of XeF\(_4\) with O\(_2\)F\(_2\) produces xenon compound Y. The total number of lone Pair(s) of electrons present on the whole molecule of Y is .....",19.00
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.1 Let $M = \begin{bmatrix} \sin^4 \theta & -1 - \sin^2 \theta \\ 1 + \cos^2 \theta & \cos^4 \theta \end{bmatrix} = \alpha I + \beta M^{-1}$ , where $\alpha = \alpha(\theta)$ and $\beta = \beta(\theta)$ are real numbers, and $I$ is the $2 \times 2$ identity matrix. If $\alpha^*$ is the minimum of the set $\{\alpha(\theta) : \theta \in [0, 2\pi)\}$ and $\beta^*$ is the minimum of the set $\{\beta(\theta) : \theta \in [0, 2\pi)\}$ , then the value of $\alpha^* + \beta^*$ is

A. $-\frac{37}{16}$

B. $-\frac{31}{16}$

C. $-\frac{17}{16}$

D. $-\frac{29}{16}$",D
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.2 The area of the region $\{(x, y) : xy \leq 8, 1 \leq y \leq x^2\}$ is A. $16 \log_e 2 - 6$ B. $8 \log_e 2 - \frac{14}{3}$ C. $16 \log_e 2 - \frac{14}{3}$ D. $8 \log_e 2 - \frac{7}{3}$",C
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.3 Let $S$ be the set of all complex numbers $z$ satisfying $|z - 2 + i| \geq \sqrt{5}$. If the complex number $z_0$ is such that $\frac{1}{|z_0 - 1|}$ is the maximum of the set $\left\{ \frac{1}{|z - 1|} : z \in S \right\}$ , then the principal argument of $\frac{4 - z_0 - \overline{z_0}}{z_0 - \overline{z_0} + 2i}$ is

A. $\frac{3\pi}{4}$

B. $\frac{\pi}{4}$

C. $-\frac{\pi}{2}$

D. $\frac{\pi}{2}$",C
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.4 A line $y = mx + 1$ intersects the circle $(x - 3)^2 + (y + 2)^2 = 25$ at the points $P$ and $Q$. If the midpoint of the line segment $PQ$ has $x$‑coordinate $-\frac{3}{5}$ , then which one of the following options is correct?

A. $4 \leq m < 6$

B. $-3 \leq m < -1$

C. $2 \leq m < 4$

D. $6 \leq m < 8$",C
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.1 Let $\alpha$ and $\beta$ be the roots of $x^2 - x - 1 = 0$, with $\alpha > \beta$. For all positive integers $n$, define $a_n = \frac{\alpha^n - \beta^n}{\alpha - \beta},\; n \geq 1$, $b_1 = 1$ and $b_n = a_{n-1} + a_{n+1},\; n \geq 2$. Then which of the following options is/are correct?

A. $\displaystyle \sum_{n=1}^{\infty} \frac{b_n}{10^n} = \frac{8}{89}$

B. $b_n = \alpha^n + \beta^n$ for all $n \geq 1$

C. $a_1 + a_2 + a_3 + \dots + a_n = a_{n+2} - 1$ for all $n \geq 1$

D. $\displaystyle \sum_{n=1}^{\infty} \frac{a_n}{10^n} = \frac{10}{89}$","B, C, D"
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.2 In a non‑right‑angled triangle $\triangle PQR$, let $p, q, r$ denote the lengths of the sides opposite to the angles at $P, Q, R$ respectively. The median from $R$ meets the side $PQ$ at $S$, the perpendicular from $P$ meets the side $QR$ at $E$, and $RS$ and $PE$ intersect at $O$. If $p = \sqrt{3}$, $q = 1$, and the radius of the circumcircle of $\triangle PQR$ equals $1$, then which of the following options is/are correct?

A. length of $OE = \frac{1}{6}$

B. Radius of incircle of $\triangle PQR = \frac{\sqrt{3}}{2}(2-\sqrt{3})$

C. Length of $RS = \frac{\sqrt{7}}{2}$

D. Area of $\triangle SOE = \frac{\sqrt{3}}{12}$","A, B, C"
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.3 Let $\Gamma$ denote a curve $y = y(x)$ which is in the first quadrant and let the point $(1, 0)$ lie on it. Let the tangent to $\Gamma$ at a point $P$ intersect the $y$‑axis at $Y_P$. If $PY_P$ has length $1$ for each point $P$ on $\Gamma$, then which of the following option is/are correct?

A. $y = \log_e \left( \frac{1 + \sqrt{1 - x^2}}{x} \right) - \sqrt{1 - x^2}$

B. $x y' + \sqrt{1 - x^2} = 0$

C. $y = -\log_e \left( \frac{1 + \sqrt{1 - x^2}}{x} \right) + \sqrt{1 - x^2}$

D. $x y' - \sqrt{1 - x^2} = 0$","A, B"
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.4 Let $M = \begin{bmatrix} 0 & 1 & a \\ 1 & 2 & 3 \\ 3 & b & 1 \end{bmatrix}$ and $\operatorname{adj} M = \begin{bmatrix} -1 & 1 & -1 \\ 8 & -6 & 2 \\ -5 & 3 & -1 \end{bmatrix}$ where $a$ and $b$ are real numbers. Which of the following options is/are correct?

A. $(\operatorname{adj} M)^{-1} + \operatorname{adj} M^{-1} = -M$

B. If $M \begin{bmatrix} \alpha \\ \beta \\ \gamma \end{bmatrix} = \begin{bmatrix} 1 \\ 2 \\ 3 \end{bmatrix}$, then $\alpha - \beta + \gamma = 3$

C. $\det(\operatorname{adj} M^2) = 81$

D. $a + b = 3$","A, B, D"
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.5 Define the collections $\{E_1, E_2, E_3, \dots\}$ of ellipses and $\{R_1, R_2, R_3, \dots\}$ of rectangles as follows:

$E_1 : \frac{x^2}{9} + \frac{y^2}{4} = 1$;

$R_1$ : rectangle of largest area, with sides parallel to the axes, inscribed in $E_1$;

$E_n$ : ellipse $\frac{x^2}{a_n^2} + \frac{y^2}{b_n^2} = 1$ of largest area inscribed in $R_{n-1}$, $n > 1$;

$R_n$ : rectangle of largest area, with sides parallel to the axes, inscribed in $E_n$, $n > 1$.

Then which of the following options is/are correct?

A. $\displaystyle \sum_{n=1}^{N} (\text{area of } R_n) < 24$, for each positive integer $N$

B. The distance of a focus from the centre in $E_9$ is $\frac{\sqrt{5}}{32}$

C. The eccentricities of $E_{18}$ and $E_{19}$ are NOT equal

D. The length of latus rectum of $E_9$ is $\frac{1}{6}$",
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.6 Let $f:\mathbb{R}\rightarrow\mathbb{R}$ be given by
\[\begin{cases}
 x^5 + 5x^4 + 10x^3 + 10x^2 + 3x + 1, & x < 0; \\
 x^2 - x + 1, & 0 \le x < 1; \\
 \frac{2}{3}x^3 - 4x^2 + 7x - \frac{8}{3}, & 1 \le x < 3; \\
 (x-2)\log_e(x-2) - x + \frac{10}{3}, & x \ge 3.
\end{cases}\]
Then which of the following options is/are correct?

A. $f'$ has a local maximum at $x = 1$

B. $f'$ is NOT differentiable at $x = 1$

C. $f$ is onto

D. $f$ is increasing on $(-\infty, 0)$","A, B, C"
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.7 Let $L_1$ and $L_2$ denote the lines $\vec r = \hat i + \lambda(-\hat i + 2\hat j + 2\hat k),\; \lambda \in \mathbb{R}$ and $\vec r = \mu(2\hat i - \hat j + 2\hat k),\; \mu \in \mathbb{R}$ respectively. If $L_3$ is a line which is perpendicular to both $L_1$ and $L_2$ and cuts both of them, then which of the following options describe(s) $L_3$?

A. $\vec r = \frac{2}{9}(4\hat i + \hat j + \hat k) + t(2\hat i + 2\hat j - \hat k),\; t \in \mathbb{R}$

B. $\vec r = \frac{1}{3}(2\hat i + \hat k) + t(2\hat i + 2\hat j - \hat k),\; t \in \mathbb{R}$

C. $\vec r = \frac{2}{9}(2\hat i - \hat j + 2\hat k) + t(2\hat i + 2\hat j - \hat k),\; t \in \mathbb{R}$

D. $\vec r = t(2\hat i + 2\hat j - \hat k),\; t \in \mathbb{R}$","A, B, C"
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.8 There are three bags $B_1, B_2$ and $B_3$. The bag $B_1$ contains 5 red and 5 green balls, $B_2$ contains 3 red and 5 green balls and $B_3$ contains 5 red and 3 green balls. Bags $B_1, B_2$ and $B_3$ have probabilities $\frac{3}{10}, \frac{3}{10}$ and $\frac{4}{10}$ respectively of being chosen. A bag is selected at random and a ball is chosen at random from the bag. Then which of the following options is/are correct?

A. Probability that the chosen ball is green equals $\frac{39}{80}$

B. Probability that the chosen ball is green, given that the selected bag is $B_3$, equals $\frac{3}{8}$

C. Probability that the selected bag is $B_3$ and the chosen ball is green equals $\frac{3}{10}$

D. Probability that the selected bag is $B_3$, given that the chosen ball is green, equals $\frac{5}{13}$","A, B"
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.1 Let $\omega \neq 1$ be a cube root of unity. Then the minimum of the set $\{ |a + b\omega + c\omega^2|^2 : a, b, c \text{ distinct non‑zero integers} \}$ equals _____",3.00
demo_ocr_output.parquet,2019_maths_1.pdf,Q.2 If $I = \frac{2}{\pi} \int_{-\pi/4}^{\pi/4} \frac{dx}{(1 + e^{\sin x})(2 - \cos 2x)}$ then $27 I^2$ equals _____,4.00
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.3 Let $S$ be the sample space of all $3 \times 3$ matrices with entries from the set $\{0, 1\}$. Let the events $E_1$ and $E_2$ be given by $E_1 = \{A \in S : \det A = 0\}$ and $E_2 = \{A \in S : \text{sum of entries of } A \text{ is } 7\}$. If a matrix is chosen at random from $S$, then the conditional probability $P(E_1 \mid E_2)$ equals _____",0.50
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.4 Let the point $B$ be the reflection of the point $A(2, 3)$ with respect to line $8x - 6y - 23 = 0$. Let $\Gamma_A$ and $\Gamma_B$ be circles of radii $2$ and $1$ with centres $A$ and $B$ respectively. Let $T$ be a common tangent to the circles $\Gamma_A$ and $\Gamma_B$ such that both the circles are on the same side of $T$. If $C$ is the point of intersection of $T$ and the line passing through $A$ and $B$, then the length of the line segment $AC$ is _____",10.00
demo_ocr_output.parquet,2019_maths_1.pdf,Q.5 Let $AP(a; d)$ denote the set of all the terms of an infinite arithmetic progression with first term $a$ and common difference $d > 0$. If $AP(1; 3) \cap AP(2; 5) \cap AP(3; 7) = AP(a; d)$ then $a + d$ equals _____,157.00
demo_ocr_output.parquet,2019_maths_1.pdf,"Q.6 Three lines are given by $\vec r = \lambda \hat i$, $\lambda \in \mathbb{R}$ , $\vec r = \mu (\hat i + \hat j)$, $\mu \in \mathbb{R}$ and $\vec r = \nu (\hat i + \hat j + \hat k)$, $\nu \in \mathbb{R}$. Let the lines cut the plane $x + y + z = 1$ at the points $A, B$ and $C$ respectively. If the area of the triangle $ABC$ is $\Delta$ then the value of $(6\Delta)^2$ equals _____",0.75
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.1 Let f(x) be a continuously differentiable function on the interval (0, ∞) such that f(1) = 2 and \lim_{t \rightarrow x} \frac{t^{10}f(x) - x^{10}f(t)}{t^9 - x^9} = 1 for each x > 0 . Then, for all x > 0 , f(x) is equal to (A) \frac{31}{11x} - \frac{9}{11}x^{10} (B) \frac{9}{11x} + \frac{31}{11}x^{10} (C) \frac{9}{11x} + \frac{31}{11}x^{10} (D) \frac{13}{11x} + \frac{9}{11}x^{10}",B
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.2 A student appears for a quiz consisting of only true-false type questions and answers all the questions. The student knows the answers of some questions and guesses the answers for the remaining questions. Whenever the student knows the answer of a question, he gives the correct answer. Assume that the probability of the student giving the correct answer for a question, given that he has guess it, is \frac{1}{2} . Also assume that the probability of the answer for a question being guessed, given that the student's answer is correct, is \frac{1}{6} . Then the probability that the student knows the answer of a randomly chosen question is (A) \frac{1}{12} (B) \frac{1}{7} (C) \frac{5}{7} (D) \frac{5}{12}",C
demo_ocr_output.parquet,2024_maths_1.pdf,Q.3 Let \frac{\pi}{2} < x < \pi be such that \cot x = \frac{-5}{\sqrt{11}} . Then \left(\sin \frac{11x}{2}\right)(\sin 6x - \cos 6x) + \left(\cos \frac{11x}{2}\right)(\sin 6x + \cos 6x) is equal to (A) \frac{\sqrt{11}-1}{2\sqrt{3}} (B) \frac{\sqrt{11}+1}{2\sqrt{3}} (C) \frac{\sqrt{11}+1}{3\sqrt{2}} (D) \frac{\sqrt{11}-1}{3\sqrt{2}},B
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.4 Consider the ellipse \frac{x^2}{9} + \frac{y^2}{4} = 1 . Let S(p, q) be a point in the first quadrant such that \frac{p^2}{9} + \frac{q^2}{4} > 1 . Two tangents are drawn from S to the ellipse, of which one meets the ellipse at one end point of the minor axis and the other meets the ellipse at a point T in the fourth quadrant. Let R be the vertex of the ellipse with positive x -coordinate and O be the centre of the ellipse. If the area of the triangle \Delta ORT is \frac{3}{2} , then which of the following options is correct ? (A) q = 2, p = 3\sqrt{3} (B) q = 2, p = 4\sqrt{3} (C) q = 1, p = 5\sqrt{3} (D) q = 1, p = 6\sqrt{3}",A
