source_file,filename,question,answer
demo_ocr_output.parquet,2024_maths_1.pdf,"*Q.5 Let $S = \{a + b\sqrt{2} : a, b \in \mathbb{Z}\}$, $T_1 = \{(-1 + \sqrt{2})^n : n \in \mathbb{Z}\}$, and $T_2 = \{(1 + \sqrt{2})^n : n \in \mathbb{N}\}$. Then which of the following statements is(are) TRUE ? (A) $Z \cup T_1 \cup T_2 \subset S$ (B) $T_1 \cap \left(0, \frac{1}{2024}\right) = \phi$, where $\phi$ denotes the empty set (C) $T_2 \cap (2024, \infty) \ne \phi$ (D) For any given $a, b \in \mathbb{Z}$, $\cos(\pi(a + b\sqrt{2})) + i\sin(\pi(a + b\sqrt{2})) \in \mathbb{Z}$ if and only if $b = 0$, where $i = \sqrt{-1}$","A, C, D"
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.6 Let R 2 denote R \times R. Let S = { (a, b, c) : a, b, c \in R and ax 2 + 2bxy + cy 2 > 0 for all (x, y) \in R 2 \minus {(0, 0)} } Then which of the following statements is (are) TRUE? (A) \left(2, \frac{7}{2}, 6\right) \in S (B) If \left(3, b, \frac{1}{12}\right) \in S , then |2b| < 1 (C) For any given (a, b, c) \in S, then the system of linear equations ax + by = 1 bx + cy = -1 has a unique solution. (D) For any given (a, b, c) \in S, then the system of linear equations (a + 1)x + by = 0 bx + (c + 1)y = 0 has a unique solution.","B, C, D"
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.7 Let R 3 denote the three dimensional space. Take two points P = (1, 2, 3) and Q = (4, 2, 7). Let dist(X, Y) denote the distance between two points X and Y in R 3 . Let S = {X \in R 3 : (dist(X, P)) 2 - (dist(X, Q)) 2 = 50} and T = {Y \in R 3 : (dist(Y, Q)) 2 - (dist(Y, P)) 2 = 50}. Then which of the following statements is(are) TRUE ? (A) There is a triangle whose area is 1 and all of whose vertices are from S. (B) There are two distinct points L and M in T such that each point on the line segments LM is also in T. (C) There are infinitely many rectangles of perimeter 48, two of whose vertices are from S and the other two vertices are from T. (D) There is a square of perimeter 48, two of whose vertices are from S and the other two vertices are from T.","A, B, C, D"
demo_ocr_output.parquet,2024_maths_1.pdf,"*Q.8 Let a = 3\sqrt{2} and b = \frac{1}{5^{1/6}\sqrt{6}} . If x, y \in \mathbb{R} are such that 3x + 2y = \log_a(18)^{5/4} \text{ and } 2x - y = \log_b(\sqrt{1080}) then 4x + 5y is equal to _____ .",8
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.9 Let f(x) = x^4 + ax^3 + bx^2 + c be a polynomial with real coefficients such that f(1) = -9 . Suppose that i\sqrt{3} is a root of the equation 4x^3 + 3ax^2 + 2bx = 0 , where i = \sqrt{-1} . If \alpha_1, \alpha_2, \alpha_3, and \alpha_4 are all the roots of the equation f(x) = 0 , then |\alpha_1|^2 + |\alpha_2|^2 + |\alpha_3|^2 + |\alpha_4|^2 is equal to _____ .",20
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.10 Let $S = \{ A = \begin{pmatrix} 0 & 1 & c \\ 1 & a & d \\ 1 & b & e \end{pmatrix} : a, b, c, d, e \in \{0, 1\} \text{ and } |A| \in \{-1, 1\} \}$, where $|A|$ denotes the determinant of $A$. Then the number of elements in $S$ is _____.",16
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.11 A group of 9 students $s_1, s_2, \dots, s_9$ is to be divided to form three teams $X, Y$ and $Z$ of sizes 2, 3 and 4 respectively. Suppose that $s_1$ cannot be selected for the team $X$, and $s_2$ cannot be selected for team $Y$. Then the number of ways to form such teams, is _____.",665
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.12 Let \vec{OP} = \frac{\alpha-1}{\alpha} \hat{i} + \hat{j} + \hat{k}, \vec{OQ} = \hat{i} + \frac{\beta-1}{\beta} \hat{j} + \hat{k} and \vec{OR} = \hat{i} + \hat{j} + \frac{1}{2} \hat{k} be three vectors, where $\alpha, \beta \in \mathbb{R} - \{0\}$ and O denotes the origin. If $(\vec{OP} \times \vec{OQ}) \cdot \vec{OR} = 0$ and the point $(\alpha, \beta, 2)$ lies on the plane $3x + 3y - z + l = 0$, then the value of $l$ is _____.",5
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.13 Let X be a random variable, and let P(X = x) denote the probability that X takes the values x. Suppose that the points (x, P(X = x)), x = 0, 1, 2, 3, 4, lie on a fixed straight line in the xy-plane, and P(X = x) = 0 for all x \in R – {0, 1, 2, 3, 4}. If the mean of X is \frac{5}{2} , and the variance of X is \alpha , then the value of 24\alpha is ____ .",42
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.14 Let \alpha and \beta be the distinct roots of the equation x^2 + x – 1 = 0. Consider the set T = {1, \alpha, \beta}. For a 3 \times 3 matrix M = (a_{ij})_{3\times3} , define R_i = a_{i1} + a_{i2} + a_{i3} and C_j = a_{1j} + a_{2j} + a_{3j} for i = 1, 2, 3 and j = 1, 2, 3. Match each entry in List-I to the correct entries in List-II. List – I List – II (P) The number of matrices M = (a_{ij})_{3\times3} with all entries in T such that R_i = C_j = 0 for all i, j, is (1) 1 (Q) The number of symmetric matrices M = (a_{ij})_{3\times3} with all entries in T such that C_j = 0 for all j, is (2) 12 (R) Let M = (a_{ij})_{3\times3} be a skew symmetric matrix such that a_{ij} \in T for i > j. Then the number of elements in the set \left\{ \begin{pmatrix} x \\ y \\ z \end{pmatrix} : x, y, z \in R, M \begin{pmatrix} x \\ y \\ z \end{pmatrix} = \begin{pmatrix} a_{12} \\ 0 \\ -a_{23} \end{pmatrix} \right\} is (3) infinite (S) Let M = (a_{ij})_{3\times3} be a matrix with all entries in T such that R_i = 0 for all i. Then the absolute value of determinant of M is (4) (5) 6 0",C
demo_ocr_output.parquet,2024_maths_1.pdf,"*Q.15 Let the straight line y = 2x touch a circle with centre (0, \alpha), \alpha > 0, and radius r at a point A_1 . Let B_1 be the point on the circle such the line segment A_1 B_1 is a diameter of the circle. Let \alpha + r = 5 + \sqrt{5}. *. Match each entry in List-I to the correct entries in List-II. List – I List – II (P) \alpha equals (1) (-2, 4) (Q) r equals (2) \sqrt{5} (R) A_1 equals (3) (-2, 6) (S) B_1 equals (4) 5 (5) (2, 4) The correct option is: (A) (P) \rightarrow (4) (Q) \rightarrow (2) (R) \rightarrow (1) (S) \rightarrow (3) (B) (P) \rightarrow (2) (Q) \rightarrow (4) (R) \rightarrow (1) (S) \rightarrow (3) (C) (P) \rightarrow (4) (Q) \rightarrow (2) (R) \rightarrow (5) (S) \rightarrow (3) (D) (P) \rightarrow (2) (Q) \rightarrow (4) (R) \rightarrow (3) (S) \rightarrow (5)",C
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.16 Let \gamma \in \mathbb{R} be such that the lines L_1 : \frac{x+11}{1} = \frac{y+21}{2} = \frac{z+29}{3} and L_2 : \frac{x+16}{3} = \frac{y+11}{2} = \frac{z+4}{\gamma} intersect. Let R_1 be the point of intersection of L_1 and L_2 . Let O = (0, 0, 0) , and \hat{n} denote a unit normal vector to the plane containing both the lines L_1 and L_2 . Match each entry in List-I to the correct entries in List-II . List – I List – II (P) \gamma equals (1) -\hat{i} - \hat{j} + \hat{k} (Q) A possible choice for \hat{n} is (2) \sqrt{\frac{3}{2}} (R) \overline{OR_1} equals (3) 1 (S) A possible value of \overline{OR_1} \cdot \hat{n} is (4) \frac{1}{\sqrt{6}}\hat{i} - \frac{2}{\sqrt{6}}\hat{j} + \frac{1}{\sqrt{6}}\hat{k} (5) \sqrt{\frac{2}{3}} The correct option is: (A) (P) \rightarrow (3) (Q) \rightarrow (4) (R) \rightarrow (1) (S) \rightarrow (2) (B) (P) \rightarrow (5) (Q) \rightarrow (4) (R) \rightarrow (1) (S) \rightarrow (2) (C) (P) \rightarrow (3) (Q) \rightarrow (4) (R) \rightarrow (1) (S) \rightarrow (5) (D) (P) \rightarrow (3) (Q) \rightarrow (1) (R) \rightarrow (4) (S) \rightarrow (5)",C
demo_ocr_output.parquet,2024_maths_1.pdf,"Q.17 Let f : \mathbb{R} \rightarrow \mathbb{R} and g : \mathbb{R} \rightarrow \mathbb{R} be functions defined by f(x) = \begin{cases} x|x|\sin\left(\frac{1}{x}\right), & x \neq 0, \\ 0, & x = 0, \end{cases} \quad \text{and} \quad g(x) = \begin{cases} 1 - 2x, & 0 \leq x \leq \frac{1}{2}, \\ 0, & \text{otherwise.} \end{cases} Let a, b, c, d \in \mathbb{R} . Define the function h : \mathbb{R} \rightarrow \mathbb{R} by h(x) = af(x) + b\left(g(x) + g\left(\frac{1}{2} - x\right)\right) + c(x - g(x)) + d g(x), x \in \mathbb{R} Match each entry in List-I to the correct entries in List-II . List – I List – II (P) If a = 0, b = 1, c = 0 and d = 0 , then (1) h is one-one. (Q) If a = 1, b = 0, c = 0 and d = 0 , then (2) h is onto. (R) If a = 0, b = 0, c = 1 and d = 0 , then (3) h is differentiable on \mathbb{R} . (S) If a = 0, b = 0, c = 0 and d = 1 , then (4) the range of h is [0, 1] . (5) the range of h is \{0, 1\} . The correct option is: (A) (P) \rightarrow (4) (Q) \rightarrow (3) (R) \rightarrow (1) (S) \rightarrow (2) (B) (P) \rightarrow (5) (Q) \rightarrow (2) (R) \rightarrow (4) (S) \rightarrow (3) (C) (P) \rightarrow (5) (Q) \rightarrow (3) (R) \rightarrow (2) (S) \rightarrow (4) (D) (P) \rightarrow (4) (Q) \rightarrow (2) (R) \rightarrow (1) (S) \rightarrow (3)",C
demo_ocr_output.parquet,2008_maths_1.pdf,"1. Consider the two curves $C_1 : y^2 = 4x$  $C_2 : x^2 + y^2 - 6x + 1 = 0$ Then,
(A) $C_1$ and $C_2$ touch each other only at one point
(B) $C_1$ and $C_2$ touch each other exactly at two points
(C) $C_1$ and $C_2$ intersect (but do not touch) at exactly two points
(D) $C_1$ and $C_2$ neither intersect nor touch each other",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"2. If $0 < x < 1$, then \frac{\sqrt{1+x^2} \left[ \{x \cos(\cot^{-1} x) + \sin(\cot^{-1} x)\}^2 - 1 \right]^{\frac{1}{2}}}{x}
(A) \frac{x}{\sqrt{1+x^2}}
(B) x
(C) x\sqrt{1+x^2}
(D) \sqrt{1+x^2}",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"3. The edges of a parallelepiped are of unit length and are parallel to non‑coplanar unit vectors $\hat{a}$ , $\hat{b}$ , $\hat{c}$ such that $\hat{a}\cdot\hat{b}=\hat{b}\cdot\hat{c}=\hat{c}\cdot\hat{a}=\frac{1}{2}$ Then, the volume of the parallelepiped is
(A) \frac{1}{\sqrt{2}}
(B) \frac{1}{2\sqrt{2}}
(C) \frac{\sqrt{3}}{2}
(D) \frac{1}{\sqrt{3}}",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"4. Let $a$ and $b$ be non‑zero real numbers. Then, the equation $(ax^2 + by^2 + c)(x^2 - 5xy + 6y^2) = 0$ represents
(A) four straight lines, when $c = 0$ and $a, b$ are of the same sign
(B) two straight lines and a circle, when $a = b$, and $c$ is of sign opposite to that of $a$
(C) two straight lines and a hyperbola, when $a$ and $b$ are of the same sign and $c$ is of sign opposite to that of $a$
(D) a circle and an ellipse, when $a$ and $b$ are of the same sign and $c$ is of sign opposite to that of $a$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"5. Let $g(x) = \frac{(x-1)^n}{\log \cos^m (x-1)};\; 0 < x < 2,\; m \text{ and } n \text{ are integers, } m \neq 0,\; n > 0,\;\text{and let } p \text{ be the left hand derivative of }|x-1|\text{ at }x=1 . If $\lim_{x \rightarrow 1^+} g(x) = p$, then
(A) $n=1 , m=1$
(B) $n=1 , m=-1$
(C) $n=2 , m=2$
(D) $n>2 , m=n$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"6. The total number of local maxima and local minima of the function
$$f(x)=\begin{cases}(2+x)^3,&-3<x\le -1\\ x^{2/3},&-1<x<2\end{cases}$$
is
(A) 0
(B) 1
(C) 2
(D) 3",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"7. A straight line through the vertex $P$ of a triangle $PQR$ intersects the side $QR$ at the point $S$ and the circumcircle of the triangle $PQR$ at the point $T$. If $S$ is not the centre of the circumcircle, then
(A) \frac{1}{PS} + \frac{1}{ST} < \frac{2}{\sqrt{QS \times SR}}
(B) \frac{1}{PS} + \frac{1}{ST} > \frac{2}{\sqrt{QS \times SR}}
(C) \frac{1}{PS} + \frac{1}{ST} < \frac{4}{QR}
(D) \frac{1}{PS} + \frac{1}{ST} > \frac{4}{QR}",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"8. Let $P(x_1, y_1)$ and $Q(x_2, y_2)$, $y_1 < 0$, $y_2 < 0$, be the end points of the latus rectum of the ellipse $x^2 + 4y^2 = 4$. The equations of parabolas with latus rectum $PQ$ are
(A) $x^2 + 2\sqrt{3}y = 3 + \sqrt{3}$
(B) $x^2 - 2\sqrt{3}y = 3 + \sqrt{3}$
(C) $x^2 + 2\sqrt{3}y = 3 - \sqrt{3}$
(D) $x^2 - 2\sqrt{3}y = 3 - \sqrt{3}$","B, C"
demo_ocr_output.parquet,2008_maths_1.pdf,"9. Let $S_n = \sum_{k=1}^n \frac{n}{n^2 + kn + k^2}$ and $T_n = \sum_{k=0}^{n-1} \frac{n}{n^2 + kn + k^2}$, for $n = 1, 2, 3, \dots$. Then,
(A) $S_n < \frac{\pi}{3\sqrt{3}}$
(B) $S_n > \frac{\pi}{3\sqrt{3}}$
(C) $T_n < \frac{\pi}{3\sqrt{3}}$
(D) $T_n > \frac{\pi}{3\sqrt{3}}$","A, D"
demo_ocr_output.parquet,2008_maths_1.pdf,"10. Let $f(x)$ be a non‑constant twice differentiable function defined on $(-\infty, \infty)$ such that $f(x) = f(1-x)$ and $f'(\frac{1}{4}) = 0$. Then,
(A) $f''(x)$ vanishes at least twice on $[0, 1]$
(B) $f'(\frac{1}{2}) = 0$
(C) $\int_{-1/2}^{1/2} f\left(x + \frac{1}{2}\right) \sin x \, dx = 0$
(D) $\int_0^{1/2} f(t) e^{\sin \pi t} \, dt = \int_{1/2}^1 f(1-t) e^{\sin \pi t} \, dt$","A, B, C, D"
demo_ocr_output.parquet,2008_maths_1.pdf,"11. Let $f$ and $g$ be real valued functions defined on interval $(-1, 1)$ such that $g''(x)$ is continuous, $g(0) \neq 0$, $g'(0) = 0$, $g''(0) \neq 0$, and $f(x) = g(x) \sin x$.
STATEMENT‑1: $\lim_{x \rightarrow 0} [g(x)\cot x - g(0)\operatorname{cosec} x] = f''(0)$.
STATEMENT‑2: $f'(0) = g(0)$.
(A) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is a correct explanation for STATEMENT‑1
(B) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is NOT a correct explanation for STATEMENT‑1
(C) STATEMENT‑1 is True, STATEMENT‑2 is False
(D) STATEMENT‑1 is False, STATEMENT‑2 is True",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"12. Consider three planes
$P_1 : x - y + z = 1$
$P_2 : x + y - z = -1$
$P_3 : x - 3y + 3z = 2$.
Let $L_1, L_2, L_3$ be the lines of intersection of the planes $P_2$ and $P_3$, $P_3$ and $P_1$, and $P_1$ and $P_2$, respectively.
STATEMENT‑1: At least two of the lines $L_1, L_2$ and $L_3$ are non‑parallel.
STATEMENT‑2: The three planes do not have a common point.
(A) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is a correct explanation for STATEMENT‑1
(B) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is NOT a correct explanation for STATEMENT‑1
(C) STATEMENT‑1 is True, STATEMENT‑2 is False
(D) STATEMENT‑1 is False, STATEMENT‑2 is True",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"13. Consider the system of equations
\begin{aligned}
x - 2y + 3z &= -1 \\
-x + y - 2z &= k \\
x - 3y + 4z &= 1.
\end{aligned}
STATEMENT‑1 : The system of equations has no solution for $k \neq 3$.
STATEMENT‑2 : The determinant
\begin{vmatrix}
1 & -3 & -1 \\
-1 & -2 & k \\
1 & 4 & 1
\end{vmatrix} \neq 0 , for $k \neq 3$.
(A) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is a correct explanation for STATEMENT‑1
(B) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is NOT a correct explanation for STATEMENT‑1
(C) STATEMENT‑1 is True, STATEMENT‑2 is False
(D) STATEMENT‑1 is False, STATEMENT‑2 is True",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"14. Consider the system of equations $ax + by = 0$, $cx + dy = 0$, where $a, b, c, d \in \{0, 1\}$.
STATEMENT‑1 : The probability that the system of equations has a unique solution is $\frac{3}{8}$.
STATEMENT‑2 : The probability that the system of equations has a solution is $1$.
(A) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is a correct explanation for STATEMENT‑1
(B) STATEMENT‑1 is True, STATEMENT‑2 is True; STATEMENT‑2 is NOT a correct explanation for STATEMENT‑1
(C) STATEMENT‑1 is True, STATEMENT‑2 is False
(D) STATEMENT‑1 is False, STATEMENT‑2 is True",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"15. Paragraph for Questions 15‑17:
A circle $C$ of radius $1$ is inscribed in an equilateral triangle $PQR$. The points of contact of $C$ with the sides $PQ$, $QR$, $RP$ are $D$, $E$, $F$, respectively. The line $PQ$ is given by the equation $\sqrt{3}x + y - 6 = 0$ and the point $D$ is $(\frac{3\sqrt{3}}{2}, \frac{3}{2})$. Further, it is given that the origin and the centre of $C$ are on the same side of the line $PQ$.
15. The equation of circle $C$ is
(A) $(x - 2\sqrt{3})^2 + (y - 1)^2 = 1$
(B) $(x - 2\sqrt{3})^2 + (y + \frac{1}{2})^2 = 1$
(C) $(x - \sqrt{3})^2 + (y + 1)^2 = 1$
(D) $(x - \sqrt{3})^2 + (y - 1)^2 = 1$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"16. Points $E$ and $F$ are given by
(A) $(\frac{\sqrt{3}}{2}, \frac{3}{2}), (\sqrt{3}, 0)$
(B) $(\frac{\sqrt{3}}{2}, \frac{1}{2}), (\sqrt{3}, 0)$
(C) $(\frac{\sqrt{3}}{2}, \frac{3}{2}), (\frac{\sqrt{3}}{2}, \frac{1}{2})$
(D) $(\frac{3}{2}, \frac{\sqrt{3}}{2}), (\frac{\sqrt{3}}{2}, \frac{1}{2})$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"17. Equations of the sides $QR$, $RP$ are
(A) $y = \frac{2}{\sqrt{3}}x + 1,\; y = -\frac{2}{\sqrt{3}}x - 1$
(B) $y = \frac{1}{\sqrt{3}}x,\; y = 0$
(C) $y = \frac{\sqrt{3}}{2}x + 1,\; y = -\frac{\sqrt{3}}{2}x - 1$
(D) $y = \sqrt{3}x,\; y = 0$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"18. Paragraph for Questions 18‑20:
Consider the functions defined implicitly by the equation $y^3 - 3y + x = 0$ on various intervals in the real line. If $x \in (-\infty, -2) \cup (2, \infty)$, the equation implicitly defines a unique real‑valued differentiable function $y = f(x)$. If $x \in (-2, 2)$, the equation implicitly defines a unique real‑valued differentiable function $y = g(x)$ satisfying $g(0) = 0$.
18. If $f(-10\sqrt{2}) = 2\sqrt{2}$, then $f''(-10\sqrt{2}) =
(A) \frac{4\sqrt{2}}{7^3 3^2}
(B) -\frac{4\sqrt{2}}{7^3 3^2}
(C) \frac{4\sqrt{2}}{7^3 3}
(D) -\frac{4\sqrt{2}}{7^3 3}$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"19. The area of the region bounded by the curve $y = f(x)$, the $x$‑axis, and the lines $x = a$ and $x = b$, where $-\infty < a < b < -2$, is
(A) $\int_a^b \frac{x}{3\left((f(x))^2 - 1\right)} dx + bf(b) - af(a)$
(B) $-\int_a^b \frac{x}{3\left((f(x))^2 - 1\right)} dx + bf(b) - af(a)$
(C) $\int_a^b \frac{x}{3\left((f(x))^2 - 1\right)} dx - bf(b) + af(a)$
(D) $-\int_a^b \frac{x}{3\left((f(x))^2 - 1\right)} dx - bf(b) + af(a)$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"20. $\int_{-1}^1 g'(x) dx =
(A) 2g(-1)
(B) 0
(C) -2g(1)
(D) 2g(1)$",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"21. Let $A , B , C$ be three sets of complex numbers as defined below
$A = \{z : \operatorname{Im} z \geq 1\}$
$B = \{z : |z - 2 - i| = 3\}$
$C = \{z : \operatorname{Re}((1 - i)z) = \sqrt{2}\}$.
The number of elements in the set $A \cap B \cap C$ is
(A) 0
(B) 1
(C) 2
(D) \infty",(A) (B) (C) (D)
demo_ocr_output.parquet,2008_maths_1.pdf,"22. Let $z$ be any point in $A \cap B \cap C$. Then, $|z + 1 - i|^2 + |z - 5 - i|^2$ lies between
(A) 25 and 29
(B) 30 and 34
(C) 35 and 39
(D) 40 and 44",(A) (B) (C) (D)
